file,model,lang_pair,src_lang,tgt_lang,direction,source,translation,reference,COMET
translations_Phi-3.5-mini-instruct_gu-en_reverse.csv,Phi-3.5-mini-instruct,gu-en,gu,en,reverse,Thousands in Central Park panic after barrier collapse,இணீண்ட પ્રસ્થરી કેર્ડરી મેટ્ટ્રીન્ટીન્ટીન્ટની પ્રદેશ્વરી કેર્ડરી �������������������������������������������������,બેરિયર ભાંગી ગયા પછી સેન્ટ્રલ પાર્કમાં હજારો ગભરાટમાં,0.41875550150871277
translations_Phi-3.5-mini-instruct_gu-en_reverse.csv,Phi-3.5-mini-instruct,gu-en,gu,en,reverse,"The collapse of a police barrier sent thousands of people fleeing in a panic in Central Park, afraid of possible gunshots at a politically-charged show.",আধারৎ চলে গেল একটি পুলিশ চুল এসেওটি সংযোজন ক্ষেত্রে চলে গেল এই প্রতিষ্ঠা খেলার অভিমান অভিভাবিক আন্দালনে একটি চলচ্ছান্ত থেকে চলাইয়া থাকে�,એક રાજકીય કાર્યક્રમમાં પોલીસ બેરીયરના ભંગાણને કારણે સેન્ટ્રલ પાર્કમાં નાસભાગ કરતાં હજારો લોકો સંભવિત બંદૂકની ગોળીઓના ભયથી મુશ્કેલીમાં મુકાયા.,0.3164358139038086
translations_Phi-3.5-mini-instruct_gu-en_reverse.csv,Phi-3.5-mini-instruct,gu-en,gu,en,reverse,Big-name personalities from Democratic New York Gov. Andrew Cuomo and Republican Sen. Jeff Flake to Janet Jackson and John Legend urged spectators to get involved in the nation's troubled politics.,অধিকরূর্তে অনুযায়ী নির্বাচনী অভিধান ভ্যালুটি এই অধিদপ্তরে অনুযায়ী অভিধান এই অধিদপ্তরে এই অধিদপ্তরে এই অধিদপ্তরে এই অধিদপ্,ડેમોક્રેટિક ન્યૂયોર્ક સરકારની મોટી નામી હસ્તીઓ એન્ડ્ર્યુ કુમો અને જેનેટ જેક્સનના રિપબ્લિકન સેન જેફ ફ્લેક અને જ્હોન લેજેન્ડએ પ્રેક્ષકોને રાષ્ટ્રની મુશ્કેલીમાં રહેલા રાજકારણમાં સામેલ થવા વિનંતી કરી.,0.26977095007896423
translations_Phi-3.5-mini-instruct_gu-en_reverse.csv,Phi-3.5-mini-instruct,gu-en,gu,en,reverse,Authorities quickly assured the crowd they were safe after the barrier fell Saturday evening.,আইডার্টারিং অতিদি আছে একটি উভয় চাঁদের একটি ফাঁচ ফিট এই আইড এই এই এই এই এই এই এই এই এই এই এই এই এই এই এই এই,શનિવારે સાંજે બેરીયર પડ્યા પછી અધિકારીઓએ ટોળાના લોકોને ખાતરી આપી કે તેઓ સલામત છે.,0.2901899814605713
translations_Phi-3.5-mini-instruct_gu-en_reverse.csv,Phi-3.5-mini-instruct,gu-en,gu,en,reverse,Burning social justice issues dominated the event that started on a sunny afternoon.,উপাদূত সমাজ নিরাপত্তা অভিজ্ঞতা অভিষ্যালী অভিষ্টাইত একটা আইনভাই এখন এখন আইনভাই এখন এখন এখন এখন এখন এখন এখন এখন এখন এখন এখন এ,સામાજિક ન્યાયના સળગતા મુદ્દાઓએ તડકાની ખરા બપોરે શરૂ થયેલી ઘટના પર વર્ચસ્વ ઉભું કર્યું.,0.3053644299507141
translations_Phi-3.5-mini-instruct_gu-en_reverse.csv,Phi-3.5-mini-instruct,gu-en,gu,en,reverse,"About 60,000 people filled the park's Great Lawn for the Global Citizen Festival, also awaiting Cardi B, The Weeknd and other pop stars.","ভারতের একটা উপর একটা ভাইচ চলাচ্ছে একটা গ্লোবাল অফিসের থেকে ৬ঐগ্নিল প্রতিষ্ঠাপনার ফেস্ট একটাটা ভাইচ চলাচ্ছে, এবং একটা প্রফ্যুকার","લગભગ 60,000 લોકોથી ગ્લોબલ સિટીઝન ફેસ્ટિવલ માટે પાર્કની ગ્રેટ લૉન ભરચક બની ગઈ, જેમાં કાર્ડી બી, ધ વીકન્ડ અને અન્ય પોપ સ્ટારની પણ રાહ જોવાતી હતી.",0.3694150447845459
translations_Phi-3.5-mini-instruct_gu-en_reverse.csv,Phi-3.5-mini-instruct,gu-en,gu,en,reverse,Some speakers asked the audience to call their Congress members to react to this week's Senate hearings for Supreme Court nominee Brett Kavanaugh.,"இस सर्वदा सुप्रीम कोर्ट निर्माण के सदस्य सत्र के दौरान कुछ प्रतिनिधियों ने उपस्थित दर्शकों से अपने संसदीय प्रतिनिधियों से संपर्क करने को कहा, ताकि इस सप्ताह की बयानों पर प्रतिक्रिया प्राप्त हो सके।",કેટલાક સ્પીકરોએ પ્રેક્ષકોને સુપ્રીમ કોર્ટના નોમિની બ્રેટ્ટ કેવેનોહ માટે આ સપ્તાહની સેનેટ સુનાવણીમાં પ્રતિક્રિયા આપવા માટે તેમના કોંગ્રેસ સભ્યોને બોલાવવા કહ્યું હતું.,0.5041081309318542
translations_Phi-3.5-mini-instruct_gu-en_reverse.csv,Phi-3.5-mini-instruct,gu-en,gu,en,reverse,Anna Hazare will go on hunger strike from 2nd October. He wrote a letter to PM Modi.,ਅਨਾ ਹਾਜਾਰ ਦੇ ਮਾਨਸਟ ਕੇ ਕੁਲੀਨੀਅਨ ਦੇ ਪ੍ਰਮੇਰੀ ਮੱਡੀ ਦੇ ਪ੍ਰਧਾਰਨ ਦੇ ਅਨੇਡਿਕ ਮਾਨਸਟ ਕਰਨਾ ਦਾ ਪੰਜਾਬ ਦੇ 2 �������������,"બીજી ઓક્ટોબરથી અન્ના હજારે કરશે ભૂખ હડતાળ, PM મોદીને લખ્યો પત્ર",0.28584524989128113
translations_Phi-3.5-mini-instruct_gu-en_reverse.csv,Phi-3.5-mini-instruct,gu-en,gu,en,reverse,Maharashtra: The social activist Anna Hazare has announced hunger strike from 2nd October.,"महाराष्ट्र: अन्ना हजारारे का समाज सक्रियक ने 2 अक्टूबर को भूख प्रतिरोध शुरू करने की घोषणा की है।

In this translation:

- ""Maharashtra"" is translated to ""महाराष्ट्र""
- ""The social activist Anna Hazare"" is translated to ""अन्ना हजारारे का समाज सक्रियक""
- ""has announced"" is translated to ""का घोषणा की है""
- ""hunger strike"" is translated to ""भूख",મહારાષ્ટ્ર: સામાજીક કાર્યકર્તા અન્ના હજારેએ બીજી ઓક્ટોબરથી ભૂખ હડતાળનું એલાન કર્યું છે.,0.31458985805511475
translations_Phi-3.5-mini-instruct_gu-en_reverse.csv,Phi-3.5-mini-instruct,gu-en,gu,en,reverse,Anna Hazare has heavily criticized the Prime minister mentioning that BJP-led government has come to the power in the centre due to the Lokpal movement.,ਅਨਾ ਹਾਜਾਰ ਅਨੇਡੀ ਦੇ ਪ੍ਰਮਿਨਾਜ਼ ਮਿਨਦਾਂ ਗਰਮਨਾਂ ਦੇ ਪ੍ਰਕਾਸ਼ੀ ਮਿਨਦਾਂ ਗ੍ਰਾਮਨਾਂ ਹਨ ਦੇ ਪ੍ਰਧਾਨ ਮਿਨਦਾਂ ਦੇ �,અન્ના હજારેએ વડાપ્રધાન પર પ્રહાર કરતા કહ્યું કે ભાજપના નેતૃત્વવાળી સરકાર લોકપાલ આંદોલનના કારણે કેન્દ્રની સત્તામાં આવી છે.,0.37080714106559753
